polyhedron bunny1000
576 1004
114 -45.51950073 54.52099991 -46.05599976
115 -37.0265007 39.1570015 26.94300079
116 60.25350189 -17.08499908 -0.2890000045
117 -32.64350128 31.52799988 9.934000015
118 60.08549881 -10.04899979 12.69499969
119 -32.9715004 31.51799965 5.936999798
120 -57.29249954 70.33000183 -52.13399887
121 -26.96249962 57.22499847 4.880000114
122 26.61849976 14.9460001 33.43799973
123 -54.39649963 49.5 -4.964000225
124 -72.11250305 -9.154999733 13.93700027
125 40.45050049 11.52000046 29.9090004
126 -69.69850159 -1.065000057 19.875
127 -51.21749878 39.83399963 40.22800064
128 -77.32649994 14.03199959 25.8220005
129 -75.76750183 7.250999928 25.84499931
130 -50.4375 59.83300018 -32.33300018
131 -36.81349945 44.14500046 14.50699997
132 -40.46149826 42.75400162 32.10599899
133 -46.87250137 55.16199875 -29.61400032
134 -36.80950165 42.74000168 18.89500046
135 -4.059500217 75.42700195 -12.43900013
136 75.12650299 -39.20999908 18.09600067
137 70.00749969 -36.53699875 16.20000076
138 -41.73049927 45.19900131 22.88199997
139 -24.7385006 17.90200043 16.45000076
140 -51.05250168 -20.05500031 44.77899933
141 15.42850018 -9.13599968 45.97700119
142 -54.2745018 45.52199936 8.237000465
143 -52.51950073 43.82500076 -48.32899857
144 -54.42950058 45.93999863 25.64699936
145 48.76950073 7.897999763 11.61600018
146 64.12850189 -37.01699829 18.41500092
147 -70.5644989 0.3030000031 13.88099957
148 -53.38850021 43.19900131 34.89799881
149 11.9034996 13.86800003 35.50400162
150 4.233500004 18.36199951 23.9470005
151 -28.70849991 21.29700089 19.36499977
152 -50.21149826 56.22100067 -22.22299957
153 -11.80850029 15.35200024 16.74399948
154 70.69249725 -40.13000107 25.29299927
155 39.17549896 15.70600033 13.73200035
156 -28.05750084 13.8380003 25.65399933
157 -18.34749985 15.56400013 21.73600006
158 -58.50049973 45.9659996 16.93600082
159 62.1855011 -39.14799881 23.58300018
160 15.43150043 18.20599937 29.43099976
161 48.55950165 7.876999855 18.67499924
162 10.96749973 19.85700035 4.728000164
163 -50.05849838 -72.95200348 32.73799896
164 -47.53150177 -70.9240036 41.47700119
165 -41.37850189 -70.68399811 48.06700134
166 -15.87749958 -70.51799774 52.29899979
167 -50.55849838 -70.51899719 13.35999966
168 -21.55850029 -68.1309967 43.79800034
169 -8.959500313 -67.8690033 55.26900101
170 -52.10649872 -66.82800293 7.859000206
171 -41.57550049 -64.1740036 43.77299881
172 -8.070500374 -14.32800007 45.65599823
173 -62.56549835 37.2879982 41.80099869
174 -33.59249878 -59.58300018 37.13199997
175 -40.65950012 -51.17499924 23.10700035
176 -40.86249924 -51.02700043 23.21199989
177 -69.84750366 -16.40099907 28.13199997
178 -14.03050041 -57.86899948 38.64199829
179 -10.86050034 -55.22700119 38.38299942
180 -34.68849945 -54.23199844 18.30999947
181 -35.18149948 -54.04600143 20.20400047
182 -38.20849991 -52.36899948 21.75099945
183 -34.95349884 -51.76300049 31.18199921
184 -63.08649826 30.64100075 48.19800186
185 -68.79450226 41.14400101 29.57900047
186 -59.62250137 47.4620018 -7.873000145
187 -50.5644989 -26.84300041 44.53300095
188 -65.35649872 18.41699982 53.64099884
189 -29.07049942 -44.44300079 40.66600037
190 -0.9865000248 -15.43400002 54.15599823
191 -75.46549988 10.01599979 44.15399933
192 -64.0684967 -18.86700058 35.16400146
193 21.01849937 -17.87199974 -31.00600052
194 -6.973499775 -22.22400093 54.66699982
195 -69.4414978 7.486999989 49.57899857
196 -56.67350006 -22.72299957 41.98600006
197 -65.05449677 23.88199997 51.79000092
198 -10.25949955 -32.20999908 48.36500168
199 -4.259500027 -29.02199936 57.81700134
200 -71.13549805 31.71699905 39.22900009
201 -72.32550049 22.24200058 43.4679985
202 -38.87850189 -53.15299988 12.59399986
203 -6.218500137 -27.62899971 56.9070015
204 -26.21249962 -75.61100006 -24.8010006
205 -27.14949989 -75.06099701 -24.09399986
206 -70.20449829 17.88500023 0.8410000205
207 -42.64049911 -70.29399872 22.24600029
208 -75.92649841 5.876999855 14.8579998
209 -61.28749847 42.70000076 1.644999981
210 -61.52750015 66.18499756 -46.54800034
211 -49.32550049 -66.99500275 0.2630000114
212 -46.51250076 -65.62400055 33.21900177
213 -28.31450081 -66.38500214 -10.70400047
214 -45.29949951 -64.33200073 37.22100067
215 -22.85149956 -64.0739975 -19.77400017
216 -37.4054985 -52.7159996 21.34700012
217 -40.72650146 -60.7120018 8.251000404
218 -33.4715004 -61.40100098 18.21199989
219 -33.9394989 -61.34899902 21.18099976
220 -36.17350006 -61.09899902 27.19499969
221 -11.41149998 -59.39300156 -21.86800003
222 -39.86050034 -56.68099976 1.146999955
223 -15.06050014 -57.60100174 -10.91899967
224 -34.74649811 -54.29800034 16.15800095
225 -40.72249985 -52.45500183 5.144000053
226 -37.75550079 -52.60400009 21.14999962
227 -73.90550232 4.443999767 9.869999886
228 -41.06549835 48.29800034 5.611000061
229 -24.78450012 62.54100037 -3.46600008
230 -53.18650055 56.45500183 -48.48400116
231 -36.96250153 -20.29299927 -20.72699928
232 -62.12649918 62.05199814 -40.45500183
233 -20.97249985 -20.11499977 -22.23699951
234 -73.75350189 23.50799942 10.76000023
235 -61.94549942 -35.69900131 -3.019000053
236 -74.12149811 23.6060009 25.75399971
237 -72.73249817 41.3390007 20.64500046
238 -73.43250275 23.61700058 29.75200081
239 56.41849899 -5.65899992 0.9919999838
240 -57.89749908 39.75400162 -27.33499908
241 -60.08750153 42.65200043 -6.353000164
242 -69.3615036 -29.56200027 12.04100037
243 -69.35350037 -28.17200089 20.01799965
244 -15.93949986 -30.84199905 -26.9829998
245 -77.01550293 16.72200012 17.79400063
246 -68.12750244 -25.69000053 0.01099999994
247 -72.00350189 39.93799973 12.76099968
248 -37.66849899 51.10200119 1.606999993
249 -16.7954998 -26.53300095 -23.98600006
250 -59.39550018 -23.60899925 -12.02499962
251 -11.27750015 -25.56299973 -34.07600021
252 -66.69850159 0.06300000101 3.838999987
253 -71.70549774 -19.92099953 23.95199966
254 -72.44049835 30.41399956 14.77799988
255 -68.2634964 33.06999969 7.72300005
256 -74.5114975 35.93600082 18.68600082
257 -74.15249634 38.70199966 23.66699982
258 -58.81349945 41.20899963 -13.35000038
259 -12.29950047 -22.62199974 -31.0529995
260 -72.90149689 -18.57099915 14.97999954
261 -73.27349854 30.49600029 25.70599937
262 -59.23949814 37.07099915 -7.326000214
263 -14.19849968 -20.93600082 -24.12599945
264 -68.12449646 -17.57799911 -2.020999908
265 -0.6815000176 77.16699982 -18.31200027
266 -1.647500038 76.69200134 -19.55500031
267 70.35250092 -38.40000153 7.566999912
268 3.649499893 74.5 -25.34600067
269 -43.69649887 45.1629982 4.757999897
270 3.479500055 72.24299622 -26.87999916
271 -50.88949966 71.01399994 -56.44599915
272 5.96449995 68.37799835 -28.24600029
273 -47.22050095 42.38199997 -0.2619999945
274 12.02750015 -2.006000042 -20.97500038
275 63.96049881 -37.34500122 8.515000343
276 56.82249832 -19.05500031 -8.859000206
277 48.2195015 3.121000051 -4.525000095
278 27.01549911 -13.86200047 -24.42399979
279 -41.14250183 36.97700119 -0.326000005
280 -44.3504982 63.45899963 -59.96900177
281 21.29249954 6.558000088 -16.20999908
282 -44.58250046 62.06499863 -60.30400085
283 -19.97649956 -67.62400055 -26.45899963
284 -43.99250031 61.35599899 -59.5530014
285 40.11349869 -11.15600014 -19.28700066
286 -42.10549927 -66.48300171 -4.828000069
287 74.94750214 -40.66799927 7.97300005
288 25.44149971 11.3579998 -11.39900017
289 50.6875 -3.255000114 -7.686999798
290 -6.999499798 -13.28499985 -23.16600037
291 12.58850002 -16.02899933 -32.22800064
292 -25.8845005 -74.32299805 -26.05599976
293 -28.33650017 18.81699944 3.381999969
294 28.04649925 19.09900093 2.298000097
295 -20.12350082 -75.46900177 -29.0170002
296 38.66249847 6.238999844 -9.913000107
297 70.41950226 -44.34999847 1.656999946
298 32.67750168 -5.098999977 -17.72100067
299 -17.85849953 10.57499981 -8.121999741
300 -38.86449814 11.93599987 -7.379000187
301 -4.503499985 -18.46999931 -33.88399887
302 6.370500088 -9.875 -22.6970005
303 -12.13249969 14.20699978 2.08100009
304 62.45449829 -39.27199936 4.434999943
305 37.68249893 -21.93899918 -23.91200066
306 -45.70750046 67.66899872 -58.80099869
307 -37.30049896 17.93899918 -3.789999962
308 -22.17749977 16.36199951 -2.269000053
309 37.00249863 13.97900009 -0.2160000056
310 -24.48049927 12.14299965 -9.800999641
311 4.386499882 15.55700016 -3.654000044
312 12.37849998 16.66600037 -4.977000237
313 1.261500001 -75.33599854 -24.43199921
314 24.25449944 -74.06999969 -21.62599945
315 30.24650002 -72.74099731 -20.39999962
316 -30.72850037 -72.53099823 -10.80900002
317 35.2215004 -66.91200256 -20.80999947
318 3.234499931 -66.65200043 -25.14299965
319 -48.66550064 -68.99099731 -3.845999956
320 57.27949905 -67.42900085 -0.3170000017
321 20.23550034 -65.31099701 -24.34300041
322 -7.781499863 -65.11000061 -26.57999992
323 43.51150131 -65.87400055 -5.46999979
324 -37.70750046 -64.39199829 -5.302000046
325 37.2254982 -61.1269989 -21.25600052
326 13.19550037 -60.49399948 -29.23399925
327 -3.816499949 -60.68600082 -27.7670002
328 31.20149994 -59.30799866 -25.5529995
329 -24.75149918 -60.99900055 -9.659999847
330 -17.77549934 -59.56299973 -9.222000122
331 65.15950012 -58.33200073 -2.921000004
332 51.19950104 -58.17699814 -5.362999916
333 40.23949814 -56.73899841 -22.42700005
334 -47.38750076 55.14899826 -58.43899918
335 43.16749954 -55.56000137 -19.32699966
336 60.20449829 -55.37200165 -4.907000065
337 -53.41550064 42.10900116 -44.8370018
338 -32.7784996 -55.45999908 -7.902999878
339 35.17050171 -52.15499878 -26.21299934
340 -16.80550003 -53.86399841 -9.225000381
341 0.1324999928 -50.20600128 -34.13700104
342 69.16249847 -51.30899811 -2.039999962
343 56.94350052 -51.19300079 -2.993000031
344 -47.44649887 62.31200027 -59.59600067
345 15.13150024 -46.01800156 -32.95399857
346 -48.77249908 -47.48400116 -1.300999999
347 -45.10449982 13.67800045 -7.165999889
348 -59.04150009 -9.503000259 -9.805999756
349 -59.15950012 29.6970005 -4.561999798
350 -57.00550079 4.797999859 -5.05700016
351 -30.8635006 -43.67599869 -12.64599991
352 -52.04349899 7.818999767 -6.973999977
353 -38.05649948 2.470999956 -15.19299984
354 -8.899499893 -38.94599915 -34.37799835
355 -52.3105011 42.20399857 -45.53699875
356 -40.87149811 -39.30400085 -14.10900021
357 -51.22050095 43.66899872 -48.35400009
358 29.07749939 -36.36700058 -29.62199974
359 3.074500084 -35.8730011 -37.10900116
360 -68.03150177 8.94699955 -0.5410000086
361 -10.90550041 -34.75899887 -34.11999893
362 -53.1875 43.50500107 -47.44200134
363 -44.68249893 -74.74099731 45.41799927
364 -65.09649658 19.33200073 -3.015000105
365 -19.04150009 -1.618999958 -18.38400078
366 -18.90049934 -34.6969986 -17.61400032
367 -45.90650177 -34.96699905 -15.81700039
368 -53.80649948 -35.24300003 -11.35200024
369 -15.32050037 63.97000122 -13.58500004
370 -55.37450027 39.30099869 -37.03699875
371 -3.95449996 -31.65500069 -37.52500153
372 42.09049988 -31.16600037 -23.21500015
373 -52.1554985 29.77700043 -6.353000164
374 17.04050064 -27.5739994 -34.59899902
375 -35.02750015 -7.387000084 -19.25099945
376 -50.01950073 -7.764999866 -14.24100018
377 -57.14749908 29.72500038 -5.186999798
378 51.08549881 -25.94400024 -16.88800049
379 -35.94150162 -26.07500076 -20.04100037
380 -5.593500137 -72.98100281 55.64300156
381 -32.24850082 47.44499969 -4.789000034
382 4.716499805 73.01000214 -26.74699974
383 -1.983500004 -23.2670002 -36.75600052
384 -52.96749878 -25.05500031 -15.58899975
385 -58.03250122 10.68400002 -6.188000202
386 -49.43349838 69.54699707 -58.51399994
387 -37.91450119 -74.18199921 48.11600113
388 24.04450035 -22.12700081 -31.38500023
389 15.03149986 -21.97100067 -34.01800156
390 -12.30550003 58.06000137 -15.76299953
391 -10.96450043 -73.67500305 55.16699982
392 -15.51150036 -76.46700287 -28.10099983
393 -23.18849945 -76.16600037 -28.00900078
394 -24.91349983 -76.18399811 -26.45899963
395 -26.46150017 -75.8809967 -25.1760006
396 -25.64450073 -76.24099731 -24.68199921
397 32.90650177 -75.23500061 -14.02400017
398 -27.14649963 -75.85900116 -23.4659996
399 -16.29649925 -76.52300262 -20.70700073
400 25.4564991 -75.31199646 -11.71500015
401 -26.19149971 -76.51100159 -15.23600006
402 5.086500168 -71.46800232 -13.66499996
403 11.29650021 -71.28800201 -12.60000038
404 27.30450058 -75.54299927 -5.497000217
405 20.81550026 -71.23100281 -8.881999969
406 -20.01250076 -73.85700226 -12.73900032
407 -12.60449982 -71.47699738 -13.44999981
408 38.26649857 -75.29199982 0.2060000002
409 -33.27249908 -76.37400055 -11.23400021
410 -37.94449997 -76.21900177 -10.46899986
411 18.98950005 -71.33899689 -1.661999941
412 -25.02549934 -76.15200043 -4.265999794
413 30.85449982 -74.44999695 5.425000191
414 50.39550018 -74.08200073 9.022999763
415 -47.2804985 -76.52799988 -6.571000099
416 -21.22649956 -71.63500214 -5.770999908
417 26.26950073 -74.12400055 6.065000057
418 37.29249954 -74.44400024 8.579000473
419 -49.90950012 -76.37599945 -5.418000221
420 -24.43050003 -76.2990036 -0.3429999948
421 -23.12649918 -75.76300049 -0.5669999719
422 15.03750038 -71.64700317 5.260000229
423 17.94249916 -75.68399811 9.506999969
424 21.75749969 -76.15699768 10.70400047
425 -16.32250023 -71.95899963 1.011999965
426 58.66849899 -70.61799622 14.95499992
427 -53.66450119 -75.82299805 -1.248999953
428 -19.43449974 -76.47499847 6.277999878
429 39.09349823 -73.57099915 15.5170002
430 42.60850143 -75.22799683 19.54999924
431 24.30850029 -75.84799957 18.21299934
432 -56.03150177 -74.59899902 2.572999954
433 -10.95049953 -72.09100342 9.475000381
434 -27.00550079 -74.21900177 9.932999611
435 -23.18849945 -74.69100189 11.13799953
436 -13.74849987 -76.03700256 14.26799965
437 24.00349998 -75.80599976 21.73999977
438 29.25349998 -75.49299622 22.53100014
439 34.33050156 -75.50800323 23.57799911
440 -39.17250061 -76.6989975 11.48700047
441 -31.75650024 -74.2440033 10.79199982
442 58.62049866 -68.77100372 24.2840004
443 -56.01950073 -74.65299988 7.989999771
444 -15.26850033 -76.37400055 17.87000084
445 -36.37049866 -76.56900024 15.52400017
446 -18.87150002 -74.26200104 17.04000092
447 -12.02149963 -74.75700378 18.88699913
448 -9.739500046 -72.41100311 17.24200058
449 20.04649925 -73.73200226 24.50699997
450 12.73550034 -71.59700012 24.71699905
451 27.2234993 -73.65299988 31.32999992
452 47.35350037 -68.33599854 30.68799973
453 -19.82449913 -74.84999847 24.56900024
454 -41.32749939 -49.4640007 -1.294999957
455 -57.05049896 -3.052999973 38.84400177
456 -45.27949905 -75.6780014 21.76799965
457 -35.61249924 -76.58300018 24.58200073
458 57.48149872 -63.93799973 32.44599915
459 -45.75650024 -75.33799744 23.13699913
460 -23.85449982 -76.13800049 28.42399979
461 24.53149986 -71.125 33.93199921
462 25.36949921 -75.26599884 37.80199814
463 -32.71749878 -76.31199646 28.48699951
464 -47.86449814 -74.93499756 25.86199951
465 34.79050064 -74.14399719 42.34400177
466 -60.76950073 -30.53700066 35.73799896
467 15.33650017 -75.08100128 40.97200012
468 17.19750023 -75.39800262 41.63800049
469 -17.99449921 -75.43299866 36.11500168
470 -14.14449978 -71.96199799 33.92699814
471 12.54150009 -75.26300049 42.35599899
472 -64.70349884 2.302000046 47.15399933
473 -54.77750015 -1.095999956 39.49900055
474 27.70149994 -74.14700317 46.2859993
475 -11.22350025 -71.61299896 37.79299927
476 5.059500217 -75.3769989 44.48899841
477 -47.47050095 -38.02500153 39.64400101
478 -63.82849884 -2.407999992 31.46699905
479 -51.63550186 -48.97200012 11.1619997
480 -13.96350002 -75.6210022 42.4129982
481 -7.559500217 -71.11399841 39.90200043
482 1.846500039 -70.60800171 41.39500046
483 -73.55349731 3.59100008 36.99300003
484 -62.8144989 -32.46099854 31.64800072
485 -9.482500076 -75.4960022 45.01100159
486 -1.304499984 -75.35600281 46.63800049
487 -58.65449905 6.869999886 53.74700165
488 -57.09249878 -37.63999939 33.7519989
489 -49.30649948 -74.81800079 37.66199875
490 -22.1154995 -75.05500031 43.74499893
491 -60.48849869 -40.48899841 21.4640007
492 -71.41950226 1.779999971 38.92100143
493 -35.77550125 -44.43799973 37.12200165
494 -72.25650024 4.660999775 45.3409996
495 -42.60449982 -46.97499847 30.84199905
496 -49.01150131 -73.95500183 40.38800049
497 -64.94249725 0.01300000027 32.86700058
498 -60.78649902 -40.86700058 11.11400032
499 -52.48149872 -48.13399887 19.18499947
500 -55.46149826 1.274000049 48.28099823
501 -7.863500118 -75.25 52.07099915
502 -51.26250076 42.70199966 -46.61899948
503 -5.754499912 47.07500076 -6.098999977
504 -44.07550049 59.64099884 -59.33300018
505 8.075499535 61.44599915 -24.76000023
506 -52.66949844 41.20100021 -43.17599869
507 -51.51350021 41.86500168 -44.70899963
508 -48.71649933 48.65000153 -54.37799835
509 -52.20849991 42.9640007 -46.9679985
510 6.049499989 54.88000107 -17.70899963
511 -45.0265007 55.46500015 -58.54000092
512 -24.44949913 38.99900055 -2.096999884
513 6.605500221 59.16799927 -23.38800049
514 -35.53850174 28.06200027 1.452000022
515 -44.49549866 61.1609993 -60.1969986
516 -26.91349983 42.09999847 -5.085999966
517 7.545499802 60.13600159 -24.31100082
518 -44.34249878 36.14400101 -2.41899991
519 -49.70449829 32.49300003 -9.199999809
520 -49.02349854 31.4279995 -6.864999771
521 -52.34349823 42.02899933 -45.17499924
522 -43.94350052 61.12200165 -59.38000107
523 -34.07249832 34.06700134 1.940000057
524 -53.54349899 41.43799973 -43.5379982
525 -36.07649994 -53.51300049 20.67399979
526 69.76750183 -60.56100082 25.12100029
527 66.04650116 -58.99399948 30.33200073
528 64.40550232 -54.77399826 33.2480011
529 46.37450027 -57.72000122 -15.20899963
530 -43.96649933 60.81399918 -59.20100021
531 -4.059500217 75.42700195 -12.43900013
532 -69.84750366 -16.40099907 28.13199997
533 -35.18149948 -54.04600143 20.20400047
534 -38.20849991 -52.36899948 21.75099945
535 -64.0684967 -18.86700058 35.16400146
536 -56.67350006 -22.72299957 41.98600006
537 -27.14949989 -75.06099701 -24.09399986
538 -27.14949989 -75.06099701 -24.09399986
539 -61.52750015 66.18499756 -46.54800034
540 -37.4054985 -52.7159996 21.34700012
541 -33.9394989 -61.34899902 21.18099976
542 -0.6815000176 77.16699982 -18.31200027
543 3.649499893 74.5 -25.34600067
544 -44.3504982 63.45899963 -59.96900177
545 -44.3504982 63.45899963 -59.96900177
546 -43.99250031 61.35599899 -59.5530014
547 -25.8845005 -74.32299805 -26.05599976
548 40.23949814 -56.73899841 -22.42700005
549 43.16749954 -55.56000137 -19.32699966
550 0.1324999928 -50.20600128 -34.13700104
551 -47.44649887 62.31200027 -59.59600067
552 -8.899499893 -38.94599915 -34.37799835
553 -52.3105011 42.20399857 -45.53699875
554 -10.90550041 -34.75899887 -34.11999893
555 -27.14649963 -75.85900116 -23.4659996
556 -27.14649963 -75.85900116 -23.4659996
557 -33.27249908 -76.37400055 -11.23400021
558 -37.94449997 -76.21900177 -10.46899986
559 -47.2804985 -76.52799988 -6.571000099
560 26.26950073 -74.12400055 6.065000057
561 -49.90950012 -76.37599945 -5.418000221
562 -53.66450119 -75.82299805 -1.248999953
563 -56.03150177 -74.59899902 2.572999954
564 -23.18849945 -74.69100189 11.13799953
565 -31.75650024 -74.2440033 10.79199982
566 -56.01950073 -74.65299988 7.989999771
567 -15.26850033 -76.37400055 17.87000084
568 -12.02149963 -74.75700378 18.88699913
569 -9.739500046 -72.41100311 17.24200058
570 -51.26250076 42.70199966 -46.61899948
571 -52.20849991 42.9640007 -46.9679985
572 -44.49549866 61.1609993 -60.1969986
573 -49.70449829 32.49300003 -9.199999809
574 -52.34349823 42.02899933 -45.17499924
575 -43.94350052 61.12200165 -59.38000107
face0 329 330 215 
face1 130 306 271 
face2 149 160 150 
face3 132 144 127 
face4 132 68 72 
face5 19 149 22 
face6 524 521 506 
face7 185 237 257 
face8 145 277 309 
face9 235 368 367 
face10 120 539 123 
face11 504 530 100 
face12 41 19 22 
face13 150 160 37 
face14 108 372 378 
face15 275 304 116 
face16 138 158 144 
face17 487 25 188 
face18 242 243 260 
face19 530 504 575 
face20 350 360 385 
face21 349 364 206 
face22 142 209 158 
face23 149 122 160 
face24 221 283 215 
face25 546 113 530 
face26 184 173 200 
face27 232 186 123 
face28 282 545 546 
face29 573 279 520 
face30 8 6 11 
face31 22 149 150 
face32 20 26 30 
face33 352 300 353 
face34 147 126 208 
face35 43 160 122 
face36 187 20 30 
face37 16 18 28 
face38 118 102 109 
face39 571 574 553 
face40 42 455 36 
face41 53 11 6 
face42 140 187 30 
face43 466 187 536 
face44 0 49 53 
face45 84 28 18 
face46 563 170 211 
face47 36 140 30 
face48 468 462 474 
face49 558 561 286 
face50 11 64 18 
face51 337 362 355 
face52 249 259 244 
face53 40 42 30 
face54 11 18 16 
face55 510 111 503 
face56 30 26 40 
face57 56 103 107 
face58 209 241 349 
face59 17 20 477 
face60 45 91 74 
face61 51 12 13 
face62 575 572 546 
face63 26 20 17 
face64 40 26 21 
face65 40 33 46 
face66 241 232 258 
face67 382 94 272 
face68 160 43 37 
face69 168 47 490 
face70 5 189 174 
face71 26 17 21 
face72 22 156 46 
face73 46 45 40 
face74 45 74 42 
face75 17 189 15 
face76 235 346 479 
face77 5 174 47 
face78 189 183 174 
face79 178 15 5 
face80 77 70 68 
face81 121 86 67 
face82 121 35 229 
face83 178 14 15 
face84 17 15 21 
face85 15 33 21 
face86 3 0 6 
face87 168 178 5 
face88 33 40 21 
face89 45 46 156 
face90 168 5 47 
face91 33 172 41 
face92 106 522 284 
face93 14 178 179 
face94 14 27 33 
face95 150 37 162 
face96 15 14 33 
face97 96 98 99 
face98 44 23 19 
face99 362 509 355 
face100 509 357 570 
face101 22 46 41 
face102 179 7 14 
face103 110 227 208 
face104 123 152 130 
face105 55 51 458 
face106 294 162 37 
face107 33 41 46 
face108 44 141 38 
face109 149 23 122 
face110 64 80 84 
face111 172 27 194 
face112 22 150 153 
face113 181 180 218 
face114 16 8 11 
face115 2 169 380 
face116 132 77 68 
face117 24 23 38 
face118 138 131 228 
face119 2 4 169 
face120 194 203 199 
face121 172 190 29 
face122 6 0 53 
face123 7 4 2 
face124 16 28 199 
face125 474 0 380 
face126 507 511 518 
face127 31 194 199 
face128 511 114 518 
face129 94 111 505 
face130 521 507 506 
face131 114 100 306 
face132 44 38 23 
face133 43 122 125 
face134 7 1 8 
face135 43 125 155 
face136 8 3 6 
face137 334 511 508 
face138 471 468 474 
face139 171 47 174 
face140 31 190 194 
face141 41 44 19 
face142 8 1 3 
face143 63 69 86 
